running experiments at 2022-09-27-09:23:13
	exp_name: cos_sim
	cpu: False
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: vgg16
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 1.000339e-06
Class 259 | Probabilities MSE: 1.000351e-06
Class 260 | Probabilities MSE: 1.000351e-06
Class 261 | Probabilities MSE: 1.000351e-06
Class 262 | Approx1 MSE: 4.765930e-11 | Approx2 MSE: 6.896046e-10 | Approx3 MSE: 8.774942e-07 | Approx4 MSE: 2.883646e-17 | Scale MSE: 4.421919e-08 | Approx Out MSE: 2.884645e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.424315e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.450581e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.449406e-14 | Probabilities Cosine Similarity: 1.000
Class 263 | Probabilities MSE: 1.000351e-06
Class 264 | Probabilities MSE: 1.000351e-06
Class 265 | Probabilities MSE: 1.000351e-06
Class 266 | Probabilities MSE: 1.000351e-06
Class 267 | Probabilities MSE: 1.000352e-06
Class 268 | Probabilities MSE: 1.000351e-06
Class 269 | Probabilities MSE: 1.000351e-06
Class 270 | Probabilities MSE: 1.000351e-06
Class 271 | Probabilities MSE: 1.000351e-06
Class 272 | Probabilities MSE: 1.000351e-06
Class 273 | Probabilities MSE: 1.000352e-06
Class 274 | Probabilities MSE: 1.000351e-06
Class 275 | Probabilities MSE: 1.000351e-06
Class 276 | Probabilities MSE: 1.000351e-06
Class 277 | Probabilities MSE: 1.000351e-06
Class 278 | Probabilities MSE: 1.000351e-06
Class 279 | Probabilities MSE: 1.000351e-06
Class 280 | Probabilities MSE: 1.000351e-06
Class 281 | Probabilities MSE: 1.000351e-06
Class 282 | Probabilities MSE: 1.000351e-06
Class 283 | Probabilities MSE: 1.000351e-06
Class 284 | Probabilities MSE: 1.000351e-06
Class 285 | Probabilities MSE: 1.000352e-06
Class 286 | Probabilities MSE: 1.000352e-06
Class 287 | Probabilities MSE: 1.000351e-06
Class 288 | Probabilities MSE: 1.000351e-06
Class 289 | Probabilities MSE: 1.000351e-06
Class 290 | Probabilities MSE: 1.000352e-06
Class 291 | Probabilities MSE: 1.000352e-06
Class 292 | Probabilities MSE: 1.000351e-06
Class 293 | Probabilities MSE: 1.000351e-06
Class 294 | Probabilities MSE: 1.000352e-06
Class 295 | Probabilities MSE: 1.000351e-06
Class 296 | Probabilities MSE: 1.000351e-06
Class 297 | Probabilities MSE: 1.000351e-06
Class 298 | Probabilities MSE: 1.000351e-06
Class 299 | Probabilities MSE: 1.000352e-06
Class 300 | Probabilities MSE: 1.000352e-06
Class 301 | Probabilities MSE: 1.000351e-06
Class 302 | Probabilities MSE: 1.000352e-06
Class 303 | Probabilities MSE: 1.000351e-06
Class 304 | Probabilities MSE: 1.000352e-06
Class 305 | Probabilities MSE: 1.000351e-06
Class 306 | Probabilities MSE: 1.000352e-06
Class 307 | Probabilities MSE: 1.000351e-06
Class 308 | Probabilities MSE: 1.000351e-06
Class 309 | Probabilities MSE: 1.000352e-06
Class 310 | Probabilities MSE: 1.000352e-06
Class 311 | Approx1 MSE: 3.993921e-11 | Approx2 MSE: 7.268409e-10 | Approx3 MSE: 9.146962e-07 | Approx4 MSE: 2.409392e-17 | Scale MSE: 1.669067e-08 | Approx Out MSE: 2.411228e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.688472e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 5.592557e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 5.586104e-15 | Probabilities Cosine Similarity: 1.000
Class 312 | Probabilities MSE: 1.000351e-06
Class 313 | Probabilities MSE: 1.000351e-06
Class 314 | Probabilities MSE: 1.000351e-06
Class 315 | Probabilities MSE: 1.000351e-06
Class 316 | Probabilities MSE: 1.000351e-06
Class 317 | Probabilities MSE: 1.000351e-06
Class 318 | Probabilities MSE: 1.000351e-06
Class 319 | Probabilities MSE: 1.000351e-06
Class 320 | Probabilities MSE: 1.000351e-06
Class 321 | Probabilities MSE: 1.000352e-06
Class 322 | Probabilities MSE: 1.000351e-06
Class 323 | Probabilities MSE: 1.000351e-06
Class 324 | Probabilities MSE: 1.000352e-06
Class 325 | Probabilities MSE: 1.000352e-06
Class 326 | Probabilities MSE: 1.000351e-06
Class 327 | Probabilities MSE: 1.000351e-06
Class 328 | Probabilities MSE: 1.000351e-06
Class 329 | Approx1 MSE: 2.917078e-11 | Approx2 MSE: 7.947328e-10 | Approx3 MSE: 9.852323e-07 | Approx4 MSE: 1.759052e-17 | Scale MSE: 1.871068e-08 | Approx Out MSE: 1.756757e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.865354e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 6.010095e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.020117e-15 | Probabilities Cosine Similarity: 1.000
Class 330 | Probabilities MSE: 1.000351e-06
Class 331 | Probabilities MSE: 1.000351e-06
Class 332 | Probabilities MSE: 1.000351e-06
Class 333 | Probabilities MSE: 1.000351e-06
Class 334 | Probabilities MSE: 1.000351e-06
Class 335 | Probabilities MSE: 1.000351e-06
Class 336 | Probabilities MSE: 1.000351e-06
Class 337 | Probabilities MSE: 1.000351e-06
Class 338 | Approx1 MSE: 4.478725e-11 | Approx2 MSE: 6.698335e-10 | Approx3 MSE: 8.492290e-07 | Approx4 MSE: 2.717989e-17 | Scale MSE: 3.472420e-08 | Approx Out MSE: 2.707512e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.447405e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.179741e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.184399e-14 | Probabilities Cosine Similarity: 1.000
Class 339 | Probabilities MSE: 1.000351e-06
Class 340 | Probabilities MSE: 1.000351e-06
Class 341 | Probabilities MSE: 1.000351e-06
Class 342 | Probabilities MSE: 1.000351e-06
Class 343 | Probabilities MSE: 1.000351e-06
Class 344 | Probabilities MSE: 1.000352e-06
Class 345 | Probabilities MSE: 1.000351e-06
Class 346 | Probabilities MSE: 1.000352e-06
Class 347 | Probabilities MSE: 1.000352e-06
Class 348 | Probabilities MSE: 1.000351e-06
Class 349 | Probabilities MSE: 1.000351e-06
Class 350 | Probabilities MSE: 1.000351e-06
Class 351 | Probabilities MSE: 1.000351e-06
Class 352 | Probabilities MSE: 1.000352e-06
Class 353 | Probabilities MSE: 1.000351e-06
Class 354 | Probabilities MSE: 1.000352e-06
Class 355 | Probabilities MSE: 1.000351e-06
Class 356 | Probabilities MSE: 1.000352e-06
Class 357 | Probabilities MSE: 1.000351e-06
Class 358 | Probabilities MSE: 1.000351e-06
Class 359 | Probabilities MSE: 1.000351e-06
Class 360 | Probabilities MSE: 1.000352e-06
Class 361 | Probabilities MSE: 1.000351e-06
Class 362 | Probabilities MSE: 1.000352e-06
Class 363 | Probabilities MSE: 1.000352e-06
Class 364 | Probabilities MSE: 1.000351e-06
Class 365 | Probabilities MSE: 1.000351e-06
Class 366 | Probabilities MSE: 1.000352e-06
Class 367 | Probabilities MSE: 1.000351e-06
Class 368 | Probabilities MSE: 1.000352e-06
Class 369 | Probabilities MSE: 1.000351e-06
Class 370 | Probabilities MSE: 1.000351e-06
Class 371 | Probabilities MSE: 1.000351e-06
Class 372 | Probabilities MSE: 1.000351e-06
Class 373 | Probabilities MSE: 1.000351e-06
Class 374 | Probabilities MSE: 1.000351e-06
Class 375 | Probabilities MSE: 1.000351e-06
Class 376 | Probabilities MSE: 1.000351e-06
Class 377 | Probabilities MSE: 1.000351e-06
Class 378 | Probabilities MSE: 1.000352e-06
Class 379 | Probabilities MSE: 1.000351e-06
Class 380 | Probabilities MSE: 1.000351e-06
Class 381 | Probabilities MSE: 1.000351e-06
Class 382 | Probabilities MSE: 1.000351e-06
Class 383 | Probabilities MSE: 1.000351e-06
Class 384 | Probabilities MSE: 1.000352e-06
Class 385 | Probabilities MSE: 1.000351e-06
Class 386 | Probabilities MSE: 1.000351e-06
Class 387 | Probabilities MSE: 1.000352e-06
Class 388 | Probabilities MSE: 1.000352e-06
Class 389 | Probabilities MSE: 1.000352e-06
Class 390 | Probabilities MSE: 1.000351e-06
Class 391 | Probabilities MSE: 1.000351e-06
Class 392 | Probabilities MSE: 1.000351e-06
Class 393 | Probabilities MSE: 1.000351e-06
Class 394 | Probabilities MSE: 1.000351e-06
Class 395 | Probabilities MSE: 1.000352e-06
Class 396 | Probabilities MSE: 1.000352e-06
Class 397 | Probabilities MSE: 1.000351e-06
Class 398 | Probabilities MSE: 1.000351e-06
Class 399 | Probabilities MSE: 1.000351e-06
Class 400 | Probabilities MSE: 1.000351e-06
Class 401 | Probabilities MSE: 1.000351e-06
Class 402 | Probabilities MSE: 1.000351e-06
Class 403 | Probabilities MSE: 1.000351e-06
Class 404 | Probabilities MSE: 1.000351e-06
Class 405 | Probabilities MSE: 1.000352e-06
Class 406 | Probabilities MSE: 1.000352e-06
Class 407 | Probabilities MSE: 1.000351e-06
Class 408 | Probabilities MSE: 1.000351e-06
Class 409 | Probabilities MSE: 1.000351e-06
Class 410 | Probabilities MSE: 1.000352e-06
Class 411 | Probabilities MSE: 1.000351e-06
Class 412 | Probabilities MSE: 1.000351e-06
Class 413 | Probabilities MSE: 1.000352e-06
Class 414 | Probabilities MSE: 1.000352e-06
Class 415 | Probabilities MSE: 1.000352e-06
Class 416 | Probabilities MSE: 1.000351e-06
Class 417 | Probabilities MSE: 1.000351e-06
Class 418 | Probabilities MSE: 1.000351e-06
Class 419 | Probabilities MSE: 1.000351e-06
Class 420 | Probabilities MSE: 1.000351e-06
Class 421 | Probabilities MSE: 1.000352e-06
Class 422 | Probabilities MSE: 1.000352e-06
Class 423 | Approx1 MSE: 4.345868e-11 | Approx2 MSE: 7.783407e-10 | Approx3 MSE: 9.797822e-07 | Approx4 MSE: 2.276234e-17 | Scale MSE: 3.183054e-08 | Approx Out MSE: 2.276535e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.215185e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 9.928790e-09 | Out Cosine Similarity: 1.000 | Probabilities MSE: 9.927828e-15 | Probabilities Cosine Similarity: 1.000
Class 424 | Probabilities MSE: 1.000351e-06
Class 425 | Probabilities MSE: 1.000352e-06
Class 426 | Probabilities MSE: 1.000352e-06
Class 427 | Probabilities MSE: 1.000352e-06
Class 428 | Probabilities MSE: 1.000351e-06
Class 429 | Probabilities MSE: 1.000351e-06
Class 430 | Probabilities MSE: 1.000351e-06
Class 431 | Probabilities MSE: 1.000351e-06
Class 432 | Probabilities MSE: 1.000351e-06
Class 433 | Probabilities MSE: 1.000351e-06
Class 434 | Probabilities MSE: 1.000352e-06
Class 435 | Probabilities MSE: 1.000351e-06
Class 436 | Probabilities MSE: 1.000351e-06
Class 437 | Probabilities MSE: 1.000351e-06
Class 438 | Probabilities MSE: 1.000351e-06
Class 439 | Probabilities MSE: 1.000351e-06
Class 440 | Probabilities MSE: 1.000351e-06
Class 441 | Probabilities MSE: 1.000351e-06
Class 442 | Probabilities MSE: 1.000352e-06
Class 443 | Probabilities MSE: 1.000352e-06
Class 444 | Probabilities MSE: 1.000351e-06
Class 445 | Probabilities MSE: 1.000351e-06
Class 446 | Probabilities MSE: 1.000351e-06
Class 447 | Probabilities MSE: 1.000351e-06
Class 448 | Probabilities MSE: 1.000351e-06
Class 449 | Probabilities MSE: 1.000351e-06
Class 450 | Probabilities MSE: 1.000351e-06
Class 451 | Probabilities MSE: 1.000351e-06
Class 452 | Probabilities MSE: 1.000351e-06
Class 453 | Probabilities MSE: 1.000351e-06
Class 454 | Probabilities MSE: 1.000351e-06
Class 455 | Probabilities MSE: 1.000352e-06
Class 456 | Probabilities MSE: 1.000352e-06
Class 457 | Probabilities MSE: 1.000351e-06
Class 458 | Probabilities MSE: 1.000351e-06
Class 459 | Probabilities MSE: 1.000351e-06
Class 460 | Probabilities MSE: 1.000352e-06
Class 461 | Probabilities MSE: 1.000351e-06
Class 462 | Probabilities MSE: 1.000351e-06
Class 463 | Probabilities MSE: 1.000351e-06
Class 464 | Probabilities MSE: 1.000351e-06
Class 465 | Probabilities MSE: 1.000351e-06
Class 466 | Probabilities MSE: 1.000352e-06
Class 467 | Probabilities MSE: 1.000351e-06
Class 468 | Probabilities MSE: 1.000351e-06
Class 469 | Probabilities MSE: 1.000351e-06
Class 470 | Probabilities MSE: 1.000351e-06
Class 471 | Probabilities MSE: 1.000352e-06
Class 472 | Probabilities MSE: 1.000351e-06
Class 473 | Probabilities MSE: 1.000352e-06
Class 474 | Probabilities MSE: 1.000351e-06
Class 475 | Probabilities MSE: 1.000351e-06
Class 476 | Probabilities MSE: 1.000351e-06
Class 477 | Probabilities MSE: 1.000351e-06
Class 478 | Probabilities MSE: 1.000352e-06
Class 479 | Probabilities MSE: 1.000351e-06
Class 480 | Probabilities MSE: 1.000352e-06
Class 481 | Probabilities MSE: 1.000352e-06
Class 482 | Probabilities MSE: 1.000352e-06
Class 483 | Probabilities MSE: 1.000352e-06
Class 484 | Probabilities MSE: 1.000351e-06
Class 485 | Probabilities MSE: 1.000352e-06
Class 486 | Probabilities MSE: 1.000351e-06
Class 487 | Probabilities MSE: 1.000351e-06
Class 488 | Probabilities MSE: 1.000352e-06
Class 489 | Probabilities MSE: 1.000351e-06
Class 490 | Probabilities MSE: 1.000351e-06
Class 491 | Probabilities MSE: 1.000352e-06
Class 492 | Probabilities MSE: 1.000351e-06
Class 493 | Probabilities MSE: 1.000351e-06
Class 494 | Probabilities MSE: 1.000351e-06
Class 495 | Probabilities MSE: 1.000351e-06
Class 496 | Probabilities MSE: 1.000351e-06
Class 497 | Probabilities MSE: 1.000351e-06
Class 498 | Probabilities MSE: 1.000351e-06
Class 499 | Probabilities MSE: 1.000351e-06
Class 500 | Probabilities MSE: 1.000351e-06
Class 501 | Probabilities MSE: 1.000351e-06
Class 502 | Probabilities MSE: 1.000352e-06
Class 503 | Probabilities MSE: 1.000352e-06
Class 504 | Probabilities MSE: 1.000351e-06
Class 505 | Probabilities MSE: 1.000351e-06
Class 506 | Probabilities MSE: 1.000351e-06
Class 507 | Probabilities MSE: 1.000351e-06
Class 508 | Probabilities MSE: 1.000351e-06
Class 509 | Probabilities MSE: 1.000351e-06
Class 510 | Probabilities MSE: 1.000351e-06
Class 511 | Probabilities MSE: 1.000352e-06
Class 512 | Probabilities MSE: 1.000351e-06
Class 513 | Probabilities MSE: 1.000351e-06
Class 514 | Probabilities MSE: 1.000351e-06
Class 515 | Probabilities MSE: 1.000351e-06
Class 516 | Probabilities MSE: 1.000351e-06
Class 517 | Probabilities MSE: 1.000351e-06
Class 518 | Probabilities MSE: 1.000351e-06
Class 519 | Probabilities MSE: 1.000351e-06
Class 520 | Probabilities MSE: 1.000351e-06
Class 521 | Probabilities MSE: 1.000352e-06
Class 522 | Probabilities MSE: 1.000351e-06
Class 523 | Probabilities MSE: 1.000352e-06
Class 524 | Probabilities MSE: 1.000351e-06
Class 525 | Probabilities MSE: 1.000351e-06
Class 526 | Probabilities MSE: 1.000352e-06
Class 527 | Probabilities MSE: 1.000351e-06
Class 528 | Probabilities MSE: 1.000352e-06
Class 529 | Probabilities MSE: 1.000351e-06
Class 530 | Probabilities MSE: 1.000352e-06
Class 531 | Probabilities MSE: 1.000351e-06
Class 532 | Probabilities MSE: 1.000352e-06
Class 533 | Probabilities MSE: 1.000351e-06
Class 534 | Probabilities MSE: 1.000351e-06
Class 535 | Probabilities MSE: 1.000351e-06
Class 536 | Probabilities MSE: 1.000352e-06
Class 537 | Probabilities MSE: 1.000352e-06
Class 538 | Probabilities MSE: 1.000352e-06
Class 539 | Probabilities MSE: 1.000351e-06
Class 540 | Probabilities MSE: 1.000351e-06
Class 541 | Probabilities MSE: 1.000351e-06
Class 542 | Probabilities MSE: 1.000351e-06
Class 543 | Probabilities MSE: 1.000352e-06
Class 544 | Probabilities MSE: 1.000351e-06
Class 545 | Probabilities MSE: 1.000351e-06
Class 546 | Probabilities MSE: 1.000351e-06
Class 547 | Probabilities MSE: 1.000352e-06
Class 548 | Probabilities MSE: 1.000352e-06
Class 549 | Probabilities MSE: 1.000351e-06
Class 550 | Probabilities MSE: 1.000351e-06
Class 551 | Probabilities MSE: 1.000351e-06
Class 552 | Probabilities MSE: 1.000352e-06
Class 553 | Probabilities MSE: 1.000352e-06
Class 554 | Approx1 MSE: 1.383133e-11 | Approx2 MSE: 7.191329e-10 | Approx3 MSE: 8.699033e-07 | Approx4 MSE: 7.926088e-18 | Scale MSE: 9.280794e-08 | Approx Out MSE: 7.942586e-12 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 9.278749e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.258800e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.260492e-14 | Probabilities Cosine Similarity: 1.000
Class 555 | Probabilities MSE: 1.000352e-06
Class 556 | Probabilities MSE: 1.000352e-06
Class 557 | Probabilities MSE: 1.000351e-06
Class 558 | Probabilities MSE: 1.000351e-06
Class 559 | Probabilities MSE: 1.000351e-06
Class 560 | Probabilities MSE: 1.000351e-06
Class 561 | Probabilities MSE: 1.000351e-06
Class 562 | Probabilities MSE: 1.000351e-06
Class 563 | Probabilities MSE: 1.000352e-06
Class 564 | Probabilities MSE: 1.000352e-06
Class 565 | Probabilities MSE: 1.000352e-06
Class 566 | Probabilities MSE: 1.000351e-06
Class 567 | Probabilities MSE: 1.000351e-06
Class 568 | Probabilities MSE: 1.000351e-06
Class 569 | Probabilities MSE: 1.000351e-06
Class 570 | Probabilities MSE: 1.000351e-06
Class 571 | Probabilities MSE: 1.000351e-06
Class 572 | Probabilities MSE: 1.000352e-06
Class 573 | Probabilities MSE: 1.000352e-06
Class 574 | Probabilities MSE: 1.000351e-06
Class 575 | Probabilities MSE: 1.000351e-06
Class 576 | Probabilities MSE: 1.000352e-06
Class 577 | Probabilities MSE: 1.000352e-06
Class 578 | Probabilities MSE: 1.000352e-06
Class 579 | Probabilities MSE: 1.000351e-06
Class 580 | Probabilities MSE: 1.000352e-06
Class 581 | Probabilities MSE: 1.000352e-06
Class 582 | Probabilities MSE: 1.000351e-06
Class 583 | Probabilities MSE: 1.000352e-06
Class 584 | Probabilities MSE: 1.000352e-06
Class 585 | Probabilities MSE: 1.000351e-06
Class 586 | Probabilities MSE: 1.000351e-06
Class 587 | Probabilities MSE: 1.000352e-06
Class 588 | Probabilities MSE: 1.000351e-06
Class 589 | Probabilities MSE: 1.000352e-06
Class 590 | Probabilities MSE: 1.000351e-06
Class 591 | Probabilities MSE: 1.000352e-06
Class 592 | Probabilities MSE: 1.000351e-06
Class 593 | Probabilities MSE: 1.000352e-06
Class 594 | Probabilities MSE: 1.000351e-06
Class 595 | Probabilities MSE: 1.000351e-06
Class 596 | Probabilities MSE: 1.000351e-06
Class 597 | Probabilities MSE: 1.000351e-06
Class 598 | Probabilities MSE: 1.000351e-06
Class 599 | Probabilities MSE: 1.000351e-06
Class 600 | Probabilities MSE: 1.000352e-06
Class 601 | Probabilities MSE: 1.000351e-06
Class 602 | Probabilities MSE: 1.000352e-06
Class 603 | Probabilities MSE: 1.000352e-06
Class 604 | Probabilities MSE: 1.000351e-06
Class 605 | Probabilities MSE: 1.000351e-06
Class 606 | Probabilities MSE: 1.000351e-06
Class 607 | Probabilities MSE: 1.000352e-06
Class 608 | Probabilities MSE: 1.000352e-06
Class 609 | Probabilities MSE: 1.000351e-06
Class 610 | Probabilities MSE: 1.000351e-06
Class 611 | Probabilities MSE: 1.000351e-06
Class 612 | Probabilities MSE: 1.000351e-06
Class 613 | Probabilities MSE: 1.000351e-06
Class 614 | Probabilities MSE: 1.000351e-06
Class 615 | Probabilities MSE: 1.000351e-06
Class 616 | Probabilities MSE: 1.000351e-06
Class 617 | Probabilities MSE: 1.000351e-06
Class 618 | Probabilities MSE: 1.000352e-06
Class 619 | Probabilities MSE: 1.000351e-06
Class 620 | Probabilities MSE: 1.000351e-06
Class 621 | Probabilities MSE: 1.000351e-06
Class 622 | Probabilities MSE: 1.000351e-06
Class 623 | Probabilities MSE: 1.000351e-06
Class 624 | Probabilities MSE: 1.000351e-06
Class 625 | Probabilities MSE: 1.000351e-06
Class 626 | Probabilities MSE: 1.000351e-06
Class 627 | Probabilities MSE: 1.000351e-06
Class 628 | Probabilities MSE: 1.000352e-06
Class 629 | Probabilities MSE: 1.000352e-06
Class 630 | Probabilities MSE: 1.000352e-06
Class 631 | Probabilities MSE: 1.000352e-06
Class 632 | Probabilities MSE: 1.000351e-06
Class 633 | Probabilities MSE: 1.000352e-06
Class 634 | Probabilities MSE: 1.000351e-06
Class 635 | Probabilities MSE: 1.000352e-06
Class 636 | Probabilities MSE: 1.000352e-06
Class 637 | Probabilities MSE: 1.000352e-06
Class 638 | Probabilities MSE: 1.000352e-06
Class 639 | Probabilities MSE: 1.000352e-06
Class 640 | Probabilities MSE: 1.000352e-06
Class 641 | Probabilities MSE: 1.000352e-06
Class 642 | Probabilities MSE: 1.000351e-06
Class 643 | Probabilities MSE: 1.000351e-06
Class 644 | Probabilities MSE: 1.000351e-06
Class 645 | Probabilities MSE: 1.000351e-06
Class 646 | Probabilities MSE: 1.000351e-06
Class 647 | Probabilities MSE: 1.000351e-06
Class 648 | Probabilities MSE: 1.000351e-06
Class 649 | Probabilities MSE: 1.000352e-06
Class 650 | Probabilities MSE: 1.000351e-06
Class 651 | Probabilities MSE: 1.000351e-06
Class 652 | Probabilities MSE: 1.000351e-06
Class 653 | Probabilities MSE: 1.000351e-06
Class 654 | Probabilities MSE: 1.000352e-06
Class 655 | Probabilities MSE: 1.000351e-06
Class 656 | Probabilities MSE: 1.000351e-06
Class 657 | Probabilities MSE: 1.000352e-06
Class 658 | Probabilities MSE: 1.000351e-06
Class 659 | Probabilities MSE: 1.000351e-06
Class 660 | Probabilities MSE: 1.000351e-06
Class 661 | Probabilities MSE: 1.000351e-06
Class 662 | Probabilities MSE: 1.000351e-06
Class 663 | Probabilities MSE: 1.000351e-06
Class 664 | Probabilities MSE: 1.000351e-06
Class 665 | Approx1 MSE: 5.625244e-11 | Approx2 MSE: 7.346312e-10 | Approx3 MSE: 9.392140e-07 | Approx4 MSE: 2.984598e-17 | Scale MSE: 5.005090e-08 | Approx Out MSE: 2.986645e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 5.073676e-08 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.757199e-08 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.762088e-14 | Probabilities Cosine Similarity: 1.000
Class 666 | Probabilities MSE: 1.000351e-06
Class 667 | Probabilities MSE: 1.000352e-06
Class 668 | Probabilities MSE: 1.000351e-06
Class 669 | Probabilities MSE: 1.000351e-06
Class 670 | Probabilities MSE: 1.000352e-06
Class 671 | Probabilities MSE: 1.000351e-06
Class 672 | Probabilities MSE: 1.000351e-06
Class 673 | Probabilities MSE: 1.000351e-06
Class 674 | Probabilities MSE: 1.000351e-06
Class 675 | Probabilities MSE: 1.000351e-06
Class 676 | Probabilities MSE: 1.000351e-06
Class 677 | Probabilities MSE: 1.000351e-06
Class 678 | Probabilities MSE: 1.000351e-06
Class 679 | Probabilities MSE: 1.000351e-06
Class 680 | Probabilities MSE: 1.000351e-06
