running experiments at 2022-09-27-10:06:19
	exp_name: cos_sim
	cpu: True
	num_tries: 50
	num_images: 24
	seed: 12
	alpha: 1
	simplified: False
	compare: False
	analysis: True
	data_path: data
	dataset: ImageNet
	split: train
	distribution: random
	start_id: 0
	num_classes: 1000
	num_uniform_cls: 32
	num_target_cls: 5
	max_size: 32
	model: resnet50
	trained_model: False
	iter_train: False
	iters: 1000
	epochs: 10
	batch_size: 128
	lr: 0.1
	optimizer: SGD
	scheduler: linear
	weight_decay: 0.0005
	warmup: False
	epoch_interval: 10
	iter_interval: 100
	mid_save: False
	model_path: models
	dryrun: False
	batchnorm: False
	dropout: False
	silu: False
	leaky_relu: False
	n_dim: 300
	n_hidden: 1
	defense: False
	defense_method: dp
	noise_std: 0.001
	clip_bound: 4
	sparse_ratio: 10
	prune_ratio: 10
	rec_img: False
	fix_labels: False
	gt_labels: False
	optim: ig
	restarts: 1
	cost_fn: sim
	indices: def
	weights: equal
	rec_lr: None
	rec_optimizer: adam
	signed: False
	boxed: False
	scoring_choice: loss
	init: randn
	tv: 1e-06
	l2: 1e-06
	max_iterations: 8000
	loss_thresh: 0.0001
	save_image: False
	log_dir: logs/cos_sim
	image_dir: images/cos_sim

Start Experiment 1
start_id: 0
Class 0 | Probabilities MSE: 2.560258e-04
Class 167 | Probabilities MSE: 7.880748e-05
Class 168 | Probabilities MSE: 7.880598e-05
Class 169 | Probabilities MSE: 7.892522e-05
Class 170 | Probabilities MSE: 7.893536e-05
Class 171 | Probabilities MSE: 7.951206e-05
Class 172 | Probabilities MSE: 8.188973e-05
Class 173 | Probabilities MSE: 7.884166e-05
Class 174 | Probabilities MSE: 3.165064e-04
Class 175 | Probabilities MSE: 7.917760e-05
Class 176 | Probabilities MSE: 7.929830e-05
Class 177 | Probabilities MSE: 8.014390e-05
Class 178 | Probabilities MSE: 7.880333e-05
Class 179 | Probabilities MSE: 8.142096e-05
Class 180 | Probabilities MSE: 7.884218e-05
Class 181 | Probabilities MSE: 7.913010e-05
Class 182 | Probabilities MSE: 1.000280e-04
Class 183 | Probabilities MSE: 7.891173e-05
Class 184 | Probabilities MSE: 7.880783e-05
Class 185 | Probabilities MSE: 7.962335e-05
Class 186 | Probabilities MSE: 8.179271e-05
Class 187 | Probabilities MSE: 7.884080e-05
Class 188 | Probabilities MSE: 8.026226e-05
Class 189 | Probabilities MSE: 8.311855e-05
Class 190 | Probabilities MSE: 7.884412e-05
Class 191 | Probabilities MSE: 1.079796e-04
Class 192 | Probabilities MSE: 7.908782e-05
Class 193 | Probabilities MSE: 7.891491e-05
Class 194 | Probabilities MSE: 7.894274e-05
Class 195 | Probabilities MSE: 8.078763e-05
Class 196 | Probabilities MSE: 7.885258e-05
Class 197 | Probabilities MSE: 7.934133e-05
Class 198 | Probabilities MSE: 7.914864e-05
Class 199 | Probabilities MSE: 9.402905e-05
Class 200 | Probabilities MSE: 7.896850e-05
Class 201 | Probabilities MSE: 7.898391e-05
Class 202 | Probabilities MSE: 7.899719e-05
Class 203 | Probabilities MSE: 7.888374e-05
Class 204 | Probabilities MSE: 7.892214e-05
Class 205 | Probabilities MSE: 7.887854e-05
Class 206 | Probabilities MSE: 7.880245e-05
Class 207 | Probabilities MSE: 7.882976e-05
Class 208 | Probabilities MSE: 7.937301e-05
Class 209 | Probabilities MSE: 7.965198e-05
Class 210 | Probabilities MSE: 7.979478e-05
Class 211 | Probabilities MSE: 7.917014e-05
Class 212 | Probabilities MSE: 7.914902e-05
Class 213 | Probabilities MSE: 7.891822e-05
Class 214 | Probabilities MSE: 7.919175e-05
Class 215 | Probabilities MSE: 7.916141e-05
Class 216 | Probabilities MSE: 7.914622e-05
Class 217 | Probabilities MSE: 7.908904e-05
Class 218 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 7.525251e-22 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 3.436574e-14 | Scale MSE: 1.691021e-13 | Approx Out MSE: 1.767131e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 8.090729e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.109214e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.806030e-14 | Probabilities Cosine Similarity: 1.000
Class 219 | Probabilities MSE: 7.885163e-05
Class 220 | Probabilities MSE: 7.881022e-05
Class 221 | Probabilities MSE: 7.890341e-05
Class 222 | Probabilities MSE: 7.918708e-05
Class 223 | Probabilities MSE: 7.892968e-05
Class 224 | Probabilities MSE: 7.883286e-05
Class 225 | Probabilities MSE: 7.885013e-05
Class 226 | Probabilities MSE: 8.417737e-05
Class 227 | Probabilities MSE: 7.978275e-05
Class 228 | Probabilities MSE: 8.778276e-05
Class 229 | Probabilities MSE: 7.885321e-05
Class 230 | Probabilities MSE: 7.927329e-05
Class 231 | Probabilities MSE: 7.881613e-05
Class 232 | Probabilities MSE: 7.887805e-05
Class 233 | Probabilities MSE: 7.956019e-05
Class 234 | Probabilities MSE: 8.663961e-05
Class 235 | Probabilities MSE: 8.315140e-05
Class 236 | Probabilities MSE: 7.881961e-05
Class 237 | Probabilities MSE: 8.112201e-05
Class 238 | Probabilities MSE: 7.886728e-05
Class 239 | Probabilities MSE: 7.914015e-05
Class 240 | Probabilities MSE: 7.888830e-05
Class 241 | Probabilities MSE: 7.897135e-05
Class 242 | Probabilities MSE: 7.886891e-05
Class 243 | Probabilities MSE: 8.136086e-05
Class 244 | Probabilities MSE: 7.883956e-05
Class 245 | Probabilities MSE: 7.889230e-05
Class 246 | Probabilities MSE: 7.922043e-05
Class 247 | Probabilities MSE: 8.018946e-05
Class 248 | Probabilities MSE: 4.682341e-04
Class 249 | Probabilities MSE: 7.881870e-05
Class 250 | Probabilities MSE: 7.890334e-05
Class 251 | Probabilities MSE: 8.112342e-05
Class 252 | Probabilities MSE: 7.893793e-05
Class 253 | Probabilities MSE: 7.892858e-05
Class 254 | Probabilities MSE: 7.883332e-05
Class 255 | Probabilities MSE: 7.883458e-05
Class 256 | Probabilities MSE: 7.891508e-05
Class 257 | Probabilities MSE: 7.906154e-05
Class 258 | Probabilities MSE: 7.903115e-05
Class 259 | Probabilities MSE: 8.081313e-05
Class 260 | Probabilities MSE: 7.907870e-05
Class 261 | Probabilities MSE: 8.534706e-05
Class 262 | Probabilities MSE: 7.925362e-05
Class 263 | Probabilities MSE: 7.975079e-05
Class 264 | Probabilities MSE: 7.885276e-05
Class 265 | Probabilities MSE: 7.968871e-05
Class 266 | Probabilities MSE: 8.034378e-05
Class 267 | Probabilities MSE: 7.882128e-05
Class 268 | Probabilities MSE: 7.891889e-05
Class 269 | Probabilities MSE: 9.515238e-05
Class 270 | Probabilities MSE: 7.881462e-05
Class 271 | Probabilities MSE: 7.880851e-05
Class 272 | Probabilities MSE: 7.887818e-05
Class 273 | Probabilities MSE: 9.242196e-05
Class 274 | Probabilities MSE: 8.142296e-05
Class 275 | Probabilities MSE: 7.902857e-05
Class 276 | Probabilities MSE: 7.936820e-05
Class 277 | Probabilities MSE: 7.883953e-05
Class 278 | Probabilities MSE: 7.883715e-05
Class 279 | Probabilities MSE: 8.685225e-05
Class 280 | Probabilities MSE: 1.169025e-04
Class 281 | Probabilities MSE: 7.931100e-05
Class 282 | Probabilities MSE: 7.885513e-05
Class 283 | Probabilities MSE: 7.882403e-05
Class 284 | Probabilities MSE: 7.930859e-05
Class 285 | Probabilities MSE: 7.884634e-05
Class 286 | Probabilities MSE: 7.881555e-05
Class 287 | Probabilities MSE: 7.923537e-05
Class 288 | Probabilities MSE: 7.903168e-05
Class 289 | Probabilities MSE: 7.896779e-05
Class 290 | Probabilities MSE: 7.888836e-05
Class 291 | Probabilities MSE: 7.965671e-05
Class 292 | Probabilities MSE: 1.031410e-04
Class 293 | Probabilities MSE: 8.921787e-05
Class 294 | Probabilities MSE: 7.981894e-05
Class 295 | Probabilities MSE: 7.899109e-05
Class 296 | Probabilities MSE: 8.521436e-05
Class 297 | Probabilities MSE: 7.880369e-05
Class 298 | Probabilities MSE: 7.891955e-05
Class 299 | Probabilities MSE: 8.492594e-05
Class 300 | Probabilities MSE: 7.880256e-05
Class 301 | Probabilities MSE: 7.991161e-05
Class 302 | Probabilities MSE: 8.174525e-05
Class 303 | Probabilities MSE: 7.885588e-05
Class 304 | Probabilities MSE: 7.881368e-05
Class 305 | Probabilities MSE: 1.485113e-04
Class 306 | Probabilities MSE: 7.952553e-05
Class 307 | Probabilities MSE: 8.074654e-05
Class 308 | Probabilities MSE: 7.924403e-05
Class 309 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 4.417094e-31 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 1.064798e-15 | Scale MSE: 1.298922e-13 | Approx Out MSE: 1.463676e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 7.073787e-12 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.843556e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.416656e-15 | Probabilities Cosine Similarity: 1.000
Class 310 | Probabilities MSE: 7.881108e-05
Class 311 | Probabilities MSE: 8.054844e-05
Class 312 | Probabilities MSE: 7.880248e-05
Class 313 | Probabilities MSE: 7.893250e-05
Class 314 | Probabilities MSE: 7.888058e-05
Class 315 | Probabilities MSE: 7.916919e-05
Class 316 | Probabilities MSE: 7.942918e-05
Class 317 | Probabilities MSE: 7.989165e-05
Class 318 | Probabilities MSE: 7.906247e-05
Class 319 | Probabilities MSE: 7.884642e-05
Class 320 | Probabilities MSE: 7.888724e-05
Class 321 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 3.381284e-23 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 3.243579e-15 | Scale MSE: 2.679554e-13 | Approx Out MSE: 2.210814e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.106859e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 2.564411e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 5.417965e-15 | Probabilities Cosine Similarity: 1.000
Class 322 | Probabilities MSE: 7.917480e-05
Class 323 | Probabilities MSE: 7.880504e-05
Class 324 | Probabilities MSE: 7.999118e-05
Class 325 | Probabilities MSE: 7.886429e-05
Class 326 | Probabilities MSE: 7.880522e-05
Class 327 | Probabilities MSE: 8.256432e-05
Class 328 | Probabilities MSE: 7.902375e-05
Class 329 | Probabilities MSE: 8.054837e-05
Class 330 | Probabilities MSE: 7.908120e-05
Class 331 | Probabilities MSE: 7.884736e-05
Class 332 | Probabilities MSE: 7.972050e-05
Class 333 | Probabilities MSE: 8.026303e-05
Class 334 | Probabilities MSE: 7.973331e-05
Class 335 | Probabilities MSE: 7.929058e-05
Class 336 | Probabilities MSE: 8.416883e-05
Class 337 | Probabilities MSE: 8.576263e-05
Class 338 | Probabilities MSE: 7.883641e-05
Class 339 | Probabilities MSE: 7.963299e-05
Class 340 | Probabilities MSE: 7.882238e-05
Class 341 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.133693e-22 | Approx3 MSE: 0.000000e+00 | Approx4 MSE: 5.398444e-15 | Scale MSE: 3.562810e-13 | Approx Out MSE: 3.439480e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 1.406793e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.683525e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.098446e-15 | Probabilities Cosine Similarity: 1.000
Class 342 | Probabilities MSE: 7.966845e-05
Class 343 | Probabilities MSE: 7.890134e-05
Class 344 | Probabilities MSE: 7.881607e-05
Class 345 | Probabilities MSE: 8.941184e-05
Class 346 | Probabilities MSE: 7.880556e-05
Class 347 | Probabilities MSE: 8.140485e-05
Class 348 | Probabilities MSE: 7.894138e-05
Class 349 | Probabilities MSE: 7.880587e-05
Class 350 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.241092e-12 | Approx3 MSE: 3.197442e-14 | Approx4 MSE: 1.344305e-15 | Scale MSE: 3.066409e-10 | Approx Out MSE: 7.341578e-12 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.052487e-10 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.140448e-10 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.893319e-15 | Probabilities Cosine Similarity: 1.000
Class 351 | Probabilities MSE: 7.887941e-05
Class 352 | Probabilities MSE: 8.047523e-05
Class 353 | Probabilities MSE: 7.956107e-05
Class 354 | Probabilities MSE: 7.881933e-05
Class 355 | Probabilities MSE: 7.880835e-05
Class 356 | Probabilities MSE: 7.912416e-05
Class 357 | Probabilities MSE: 7.893764e-05
Class 358 | Probabilities MSE: 7.881662e-05
Class 359 | Probabilities MSE: 8.157880e-05
Class 360 | Probabilities MSE: 7.904972e-05
Class 361 | Probabilities MSE: 7.881173e-05
Class 362 | Probabilities MSE: 7.922322e-05
Class 363 | Probabilities MSE: 7.951287e-05
Class 364 | Probabilities MSE: 8.133770e-05
Class 365 | Probabilities MSE: 7.912491e-05
Class 366 | Probabilities MSE: 7.998443e-05
Class 367 | Probabilities MSE: 7.905270e-05
Class 368 | Probabilities MSE: 7.883529e-05
Class 369 | Probabilities MSE: 7.915528e-05
Class 370 | Probabilities MSE: 7.935118e-05
Class 371 | Probabilities MSE: 7.884727e-05
Class 372 | Probabilities MSE: 7.887551e-05
Class 373 | Probabilities MSE: 7.892836e-05
Class 374 | Probabilities MSE: 7.882910e-05
Class 375 | Probabilities MSE: 7.884196e-05
Class 376 | Probabilities MSE: 7.913798e-05
Class 377 | Probabilities MSE: 7.883918e-05
Class 378 | Probabilities MSE: 7.882911e-05
Class 379 | Probabilities MSE: 7.941773e-05
Class 380 | Probabilities MSE: 4.206445e-04
Class 381 | Probabilities MSE: 8.114558e-05
Class 382 | Probabilities MSE: 8.007367e-05
Class 383 | Probabilities MSE: 8.139804e-05
Class 384 | Probabilities MSE: 7.882847e-05
Class 385 | Probabilities MSE: 7.880663e-05
Class 386 | Probabilities MSE: 7.883601e-05
Class 387 | Probabilities MSE: 7.882463e-05
Class 388 | Probabilities MSE: 7.902603e-05
Class 389 | Probabilities MSE: 7.948722e-05
Class 390 | Probabilities MSE: 8.281611e-05
Class 391 | Probabilities MSE: 1.550064e-04
Class 392 | Probabilities MSE: 7.918303e-05
Class 393 | Probabilities MSE: 7.880414e-05
Class 394 | Probabilities MSE: 7.883870e-05
Class 395 | Probabilities MSE: 7.887014e-05
Class 396 | Probabilities MSE: 8.475223e-05
Class 397 | Probabilities MSE: 7.933279e-05
Class 398 | Probabilities MSE: 7.896857e-05
Class 399 | Probabilities MSE: 7.889712e-05
Class 400 | Probabilities MSE: 8.034142e-05
Class 401 | Probabilities MSE: 7.952810e-05
Class 402 | Probabilities MSE: 7.888012e-05
Class 403 | Probabilities MSE: 7.881453e-05
Class 404 | Probabilities MSE: 7.883249e-05
Class 405 | Probabilities MSE: 7.906993e-05
Class 406 | Probabilities MSE: 8.652333e-05
Class 407 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 5.391641e-03 | Approx3 MSE: 3.276121e-05 | Approx4 MSE: 2.904274e-16 | Scale MSE: 2.586268e+00 | Approx Out MSE: 3.541466e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.586260e+00 | Embedding Cosine Similarity: 1.000 | Out MSE: 9.213906e-01 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.841531e-06 | Probabilities Cosine Similarity: 0.999
Class 408 | Probabilities MSE: 7.883574e-05
Class 409 | Probabilities MSE: 7.884605e-05
Class 410 | Probabilities MSE: 7.881165e-05
Class 411 | Probabilities MSE: 7.921463e-05
Class 412 | Probabilities MSE: 7.984049e-05
Class 413 | Probabilities MSE: 9.576679e-05
Class 414 | Probabilities MSE: 7.935939e-05
Class 415 | Probabilities MSE: 7.910260e-05
Class 416 | Probabilities MSE: 7.880314e-05
Class 417 | Probabilities MSE: 1.793431e-04
Class 418 | Probabilities MSE: 7.901557e-05
Class 419 | Probabilities MSE: 8.197527e-05
Class 420 | Probabilities MSE: 7.881753e-05
Class 421 | Probabilities MSE: 7.903510e-05
Class 422 | Probabilities MSE: 7.898683e-05
Class 423 | Probabilities MSE: 7.897843e-05
Class 424 | Probabilities MSE: 8.353360e-05
Class 425 | Probabilities MSE: 7.884517e-05
Class 426 | Probabilities MSE: 7.924171e-05
Class 427 | Probabilities MSE: 7.886934e-05
Class 428 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.941143e-04 | Approx3 MSE: 2.279014e-06 | Approx4 MSE: 1.570078e-15 | Scale MSE: 4.991715e-02 | Approx Out MSE: 2.107364e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.991805e-02 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.774977e-02 | Out Cosine Similarity: 1.000 | Probabilities MSE: 6.962689e-08 | Probabilities Cosine Similarity: 1.000
Class 429 | Probabilities MSE: 7.880505e-05
Class 430 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 6.554900e-20 | Approx3 MSE: 1.387779e-17 | Approx4 MSE: 5.757917e-15 | Scale MSE: 4.129491e-12 | Approx Out MSE: 2.686627e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.874847e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.827517e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 3.070641e-15 | Probabilities Cosine Similarity: 1.000
Class 431 | Probabilities MSE: 7.933834e-05
Class 432 | Probabilities MSE: 1.557721e-04
Class 433 | Probabilities MSE: 8.500775e-05
Class 434 | Probabilities MSE: 8.077073e-05
Class 435 | Probabilities MSE: 7.946349e-05
Class 436 | Probabilities MSE: 7.884358e-05
Class 437 | Probabilities MSE: 8.371093e-05
Class 438 | Probabilities MSE: 7.881020e-05
Class 439 | Probabilities MSE: 8.236780e-05
Class 440 | Probabilities MSE: 7.890960e-05
Class 441 | Probabilities MSE: 7.980120e-05
Class 442 | Probabilities MSE: 7.884459e-05
Class 443 | Probabilities MSE: 7.897024e-05
Class 444 | Probabilities MSE: 8.017992e-05
Class 445 | Probabilities MSE: 7.885489e-05
Class 446 | Probabilities MSE: 1.143213e-04
Class 447 | Probabilities MSE: 7.882743e-05
Class 448 | Probabilities MSE: 7.893816e-05
Class 449 | Probabilities MSE: 8.033026e-05
Class 450 | Probabilities MSE: 7.891044e-05
Class 451 | Probabilities MSE: 7.903934e-05
Class 452 | Probabilities MSE: 7.962697e-05
Class 453 | Probabilities MSE: 8.323330e-05
Class 454 | Probabilities MSE: 7.884217e-05
Class 455 | Probabilities MSE: 7.880364e-05
Class 456 | Probabilities MSE: 7.902184e-05
Class 457 | Probabilities MSE: 7.880909e-05
Class 458 | Probabilities MSE: 7.897645e-05
Class 459 | Probabilities MSE: 7.921103e-05
Class 460 | Probabilities MSE: 8.010813e-05
Class 461 | Probabilities MSE: 8.218402e-05
Class 462 | Probabilities MSE: 7.884757e-05
Class 463 | Probabilities MSE: 7.885716e-05
Class 464 | Probabilities MSE: 7.883235e-05
Class 465 | Probabilities MSE: 7.882011e-05
Class 466 | Probabilities MSE: 7.919469e-05
Class 467 | Probabilities MSE: 7.897067e-05
Class 468 | Probabilities MSE: 7.892404e-05
Class 469 | Probabilities MSE: 7.887682e-05
Class 470 | Probabilities MSE: 7.884091e-05
Class 471 | Probabilities MSE: 7.959601e-05
Class 472 | Probabilities MSE: 7.907821e-05
Class 473 | Probabilities MSE: 7.925121e-05
Class 474 | Probabilities MSE: 7.978892e-05
Class 475 | Probabilities MSE: 1.065933e-04
Class 476 | Probabilities MSE: 7.882556e-05
Class 477 | Probabilities MSE: 7.882159e-05
Class 478 | Probabilities MSE: 7.888112e-05
Class 479 | Probabilities MSE: 9.634374e-05
Class 480 | Probabilities MSE: 7.883542e-05
Class 481 | Probabilities MSE: 7.880406e-05
Class 482 | Probabilities MSE: 1.272733e-04
Class 483 | Probabilities MSE: 7.907287e-05
Class 484 | Probabilities MSE: 7.882458e-05
Class 485 | Probabilities MSE: 7.926381e-05
Class 486 | Probabilities MSE: 7.901296e-05
Class 487 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 1.490254e-08 | Approx3 MSE: 3.609613e-10 | Approx4 MSE: 1.008085e-14 | Scale MSE: 3.792550e-05 | Approx Out MSE: 2.568930e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 3.791644e-05 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.348608e-05 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.151356e-11 | Probabilities Cosine Similarity: 1.000
Class 488 | Probabilities MSE: 7.952567e-05
Class 489 | Probabilities MSE: 8.017966e-05
Class 490 | Probabilities MSE: 9.953930e-05
Class 491 | Probabilities MSE: 7.913823e-05
Class 492 | Probabilities MSE: 7.881597e-05
Class 493 | Probabilities MSE: 8.306182e-05
Class 494 | Probabilities MSE: 8.135493e-05
Class 495 | Probabilities MSE: 7.937274e-05
Class 496 | Probabilities MSE: 7.888203e-05
Class 497 | Probabilities MSE: 7.892462e-05
Class 498 | Probabilities MSE: 8.593805e-05
Class 499 | Probabilities MSE: 7.883608e-05
Class 500 | Probabilities MSE: 7.932317e-05
Class 501 | Probabilities MSE: 7.881938e-05
Class 502 | Probabilities MSE: 7.914793e-05
Class 503 | Probabilities MSE: 7.906235e-05
Class 504 | Probabilities MSE: 7.915451e-05
Class 505 | Probabilities MSE: 8.443834e-05
Class 506 | Probabilities MSE: 7.882377e-05
Class 507 | Probabilities MSE: 7.910639e-05
Class 508 | Probabilities MSE: 7.930998e-05
Class 509 | Probabilities MSE: 7.880562e-05
Class 510 | Probabilities MSE: 7.909248e-05
Class 511 | Probabilities MSE: 8.131083e-05
Class 512 | Probabilities MSE: 7.882814e-05
Class 513 | Probabilities MSE: 7.961439e-05
Class 514 | Probabilities MSE: 7.884028e-05
Class 515 | Probabilities MSE: 8.532565e-05
Class 516 | Probabilities MSE: 8.065637e-05
Class 517 | Probabilities MSE: 7.898174e-05
Class 518 | Probabilities MSE: 7.910888e-05
Class 519 | Probabilities MSE: 7.915026e-05
Class 520 | Probabilities MSE: 7.891670e-05
Class 521 | Probabilities MSE: 7.887785e-05
Class 522 | Probabilities MSE: 7.902682e-05
Class 523 | Probabilities MSE: 7.973412e-05
Class 524 | Probabilities MSE: 8.312290e-05
Class 525 | Probabilities MSE: 7.895494e-05
Class 526 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 6.230041e-20 | Approx3 MSE: 1.387779e-17 | Approx4 MSE: 6.523966e-16 | Scale MSE: 4.292547e-12 | Approx Out MSE: 2.894816e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 2.520703e-11 | Embedding Cosine Similarity: 1.000 | Out MSE: 3.882480e-11 | Out Cosine Similarity: 1.000 | Probabilities MSE: 2.412206e-15 | Probabilities Cosine Similarity: 1.000
Class 527 | Probabilities MSE: 7.880416e-05
Class 528 | Probabilities MSE: 7.919069e-05
Class 529 | Probabilities MSE: 7.882134e-05
Class 530 | Probabilities MSE: 7.880352e-05
Class 531 | Probabilities MSE: 7.900826e-05
Class 532 | Probabilities MSE: 7.896595e-05
Class 533 | Probabilities MSE: 7.883323e-05
Class 534 | Probabilities MSE: 7.883144e-05
Class 535 | Probabilities MSE: 7.891217e-05
Class 536 | Probabilities MSE: 7.890791e-05
Class 537 | Probabilities MSE: 7.883961e-05
Class 538 | Approx1 MSE: 0.000000e+00 | Approx2 MSE: 2.124040e-07 | Approx3 MSE: 4.709195e-09 | Approx4 MSE: 8.058308e-16 | Scale MSE: 4.731335e-04 | Approx Out MSE: 2.905589e-11 | Approx Probabilities MSE: 0.000000e+00 | Embedding MSE: 4.730727e-04 | Embedding Cosine Similarity: 1.000 | Out MSE: 1.688515e-04 | Out Cosine Similarity: 1.000 | Probabilities MSE: 1.994684e-10 | Probabilities Cosine Similarity: 1.000
Class 539 | Probabilities MSE: 7.886143e-05
Class 540 | Probabilities MSE: 7.884576e-05
Class 541 | Probabilities MSE: 8.079995e-05
Class 542 | Probabilities MSE: 7.951373e-05
Class 543 | Probabilities MSE: 7.953497e-05
Class 544 | Probabilities MSE: 8.771906e-05
Class 545 | Probabilities MSE: 7.978819e-05
Class 546 | Probabilities MSE: 7.881376e-05
Class 547 | Probabilities MSE: 7.898990e-05
Class 548 | Probabilities MSE: 7.945319e-05
Class 549 | Probabilities MSE: 8.580988e-05
Class 550 | Probabilities MSE: 8.021580e-05
Class 551 | Probabilities MSE: 7.880661e-05
Class 552 | Probabilities MSE: 7.894413e-05
Class 553 | Probabilities MSE: 7.885835e-05
Class 554 | Probabilities MSE: 7.893232e-05
